#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2886), pid=20310, tid=20317
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-post-Ubuntu-0ubuntu118.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-post-Ubuntu-0ubuntu118.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/yashobhushan/Documents/spring_plural/springRestAPIS/src/main/java/com/example/demo/configuration/core.20310)
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:39293 -Dfile.encoding=UTF-8 com.example.demo.DemoApplication

Host: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, 4 cores, 7G, Ubuntu 18.04.3 LTS
Time: Thu Oct 15 05:21:55 2020 IST elapsed time: 12846 seconds (0d 3h 34m 6s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7fa0110000):  VMThread "VM Thread" [stack: 0x00007f7f845ab000,0x00007f7f846ab000] [id=20317]

Stack: [0x00007f7f845ab000,0x00007f7f846ab000],  sp=0x00007f7f846a8e40,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xdf8919]
V  [libjvm.so+0xdf95ab]
V  [libjvm.so+0x651835]
V  [libjvm.so+0xbd0698]
V  [libjvm.so+0xbc7acd]
V  [libjvm.so+0x77053f]
V  [libjvm.so+0x7707ae]
V  [libjvm.so+0x77c820]
V  [libjvm.so+0x7f8a49]
V  [libjvm.so+0x7f96a2]
V  [libjvm.so+0x7f9b09]
V  [libjvm.so+0x72ec3f]
V  [libjvm.so+0x73393a]
V  [libjvm.so+0xe03b91]
V  [libjvm.so+0xdfb1e8]
V  [libjvm.so+0xe01396]
V  [libjvm.so+0xe018a0]
V  [libjvm.so+0xe01d23]
V  [libjvm.so+0xd860bf]
V  [libjvm.so+0xbd632e]

VM_Operation (0x00007f7f01de82b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f7f1ccf5800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7f60011d70, length=83, elements={
0x00007f7fa0112800, 0x00007f7fa011c800, 0x00007f7fa0122800, 0x00007f7fa0124800,
0x00007f7fa0126800, 0x00007f7fa0128800, 0x00007f7fa016e000, 0x00007f7fa0171800,
0x00007f7f44001800, 0x00007f7fa0173800, 0x00007f7fa0180800, 0x00007f7f1db78000,
0x00007f7fa0019800, 0x00007f7f0c180800, 0x00007f7f0c18c000, 0x00007f7f1410f000,
0x00007f7f1451c000, 0x00007f7f1e4c3000, 0x00007f7f1e4bc000, 0x00007f7f1d4af800,
0x00007f7f1d4b1000, 0x00007f7f1d4ad800, 0x00007f7f1d4ae800, 0x00007f7f1d1d5800,
0x00007f7f1d1dd800, 0x00007f7f1d1d2800, 0x00007f7f1e4b2800, 0x00007f7f1d4ac800,
0x00007f7efc891800, 0x00007f7f1d418800, 0x00007f7f1d41a000, 0x00007f7f1e55b800,
0x00007f7f1c337000, 0x00007f7f1e560000, 0x00007f7f1e16a000, 0x00007f7f1d417000,
0x00007f7f74009800, 0x00007f7f7400a000, 0x00007f7f7400b000, 0x00007f7f7400d000,
0x00007f7f7400e000, 0x00007f7f7400f800, 0x00007f7f74011000, 0x00007f7f74012000,
0x00007f7f7400e800, 0x00007f7f44011000, 0x00007f7f44012000, 0x00007f7f44013000,
0x00007f7f44014800, 0x00007f7f44016000, 0x00007f7f60004800, 0x00007f7f60005800,
0x00007f7f6001e800, 0x00007f7f6001d800, 0x00007f7f6000e000, 0x00007f7f6000f800,
0x00007f7f60010800, 0x00007f7f3401c000, 0x00007f7f40049800, 0x00007f7f1e168000,
0x00007f7f1ccf5800, 0x00007f7f1ccf6800, 0x00007f7f1d4d5000, 0x00007f7f0c184800,
0x00007f7f0c067000, 0x00007f7f240c1000, 0x00007f7f240cb800, 0x00007f7f24063800,
0x00007f7f240aa800, 0x00007f7f240c0000, 0x00007f7f240eb800, 0x00007f7f240ec800,
0x00007f7f240ad800, 0x00007f7f240ae800, 0x00007f7f24043000, 0x00007f7f24044000,
0x00007f7f24106000, 0x00007f7f24107800, 0x00007f7f24109000, 0x00007f7f2410a800,
0x00007f7f2410c000, 0x00007f7f24150800, 0x00007f7f24152000
}

Java Threads: ( => current thread )
|  19|0x0000000086100000, 0x00000000861ffff8, 0x0000000086200000| 99%| O|  |TAMS 0x00000000861ffff8, 0x0000000086100000| Untracked 
|  20|0x0000000086200000, 0x00000000862fffb8, 0x0000000086300000| 99%| O|  |TAMS 0x00000000862fffb8, 0x0000000086200000| Untracked 
|  21|0x0000000086300000, 0x000000008638f460, 0x0000000086400000| 55%| O|  |TAMS 0x000000008638f460, 0x0000000086300000| Untracked 
|  22|0x0000000086400000, 0x0000000086400000, 0x0000000086500000|  0%| F|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
|  23|0x0000000086500000, 0x000000008655a128, 0x0000000086600000| 35%| O|  |TAMS 0x000000008655a128, 0x0000000086500000| Untracked 
|  24|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086700000, 0x0000000086600000| Untracked 
|  25|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086800000, 0x0000000086700000| Untracked 
|  26|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| O|  |TAMS 0x0000000086900000, 0x0000000086800000| Untracked 
|  27|0x0000000086900000, 0x00000000869d6800, 0x0000000086a00000| 83%| O|  |TAMS 0x00000000869c5e00, 0x0000000086900000| Untracked 
|  28|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
|  29|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
|  30|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
|  31|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
|  32|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
|  33|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
|  34|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
|  35|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
|  36|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
|  37|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
|  38|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
|  39|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
|  40|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
|  41|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
|  42|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
|  43|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
|  44|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
|  45|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
|  46|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
|  47|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Untracked 
|  48|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000, 0x0000000087e00000| Untracked 
|  49|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000, 0x0000000087f00000| Untracked 
|  50|0x0000000088000000, 0x0000000088000000, 0x0000000088100000|  0%| F|  |TAMS 0x0000000088000000, 0x0000000088000000| Untracked 
|  51|0x0000000088100000, 0x0000000088100000, 0x0000000088200000|  0%| F|  |TAMS 0x0000000088100000, 0x0000000088100000| Untracked 
|  52|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TAMS 0x0000000088200000, 0x0000000088200000| Untracked 
|  53|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000, 0x0000000088300000| Untracked 
|  54|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TAMS 0x0000000088400000, 0x0000000088400000| Untracked 
|  55|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000, 0x0000000088500000| Untracked 
|  56|0x0000000088600000, 0x0000000088600000, 0x0000000088700000|  0%| F|  |TAMS 0x0000000088600000, 0x0000000088600000| Untracked 
|  57|0x0000000088700000, 0x0000000088700000, 0x0000000088800000|  0%| F|  |TAMS 0x0000000088700000, 0x0000000088700000| Untracked 
|  58|0x0000000088800000, 0x0000000088800000, 0x0000000088900000|  0%| F|  |TAMS 0x0000000088800000, 0x0000000088800000| Untracked 
|  59|0x0000000088900000, 0x0000000088900000, 0x0000000088a00000|  0%| F|  |TAMS 0x0000000088900000, 0x0000000088900000| Untracked 
|  60|0x0000000088a00000, 0x0000000088a00000, 0x0000000088b00000|  0%| F|  |TAMS 0x0000000088a00000, 0x0000000088a00000| Untracked 
|  61|0x0000000088b00000, 0x0000000088b00000, 0x0000000088c00000|  0%| F|  |TAMS 0x0000000088b00000, 0x0000000088b00000| Untracked 
|  62|0x0000000088c00000, 0x0000000088c00000, 0x0000000088d00000|  0%| F|  |TAMS 0x0000000088c00000, 0x0000000088c00000| Untracked 
|  63|0x0000000088d00000, 0x0000000088d00000, 0x0000000088e00000|  0%| F|  |TAMS 0x0000000088d00000, 0x0000000088d00000| Untracked 
|  64|0x0000000088e00000, 0x0000000088e00000, 0x0000000088f00000|  0%| F|  |TAMS 0x0000000088e00000, 0x0000000088e00000| Untracked 
|  65|0x0000000088f00000, 0x0000000088f00000, 0x0000000089000000|  0%| F|  |TAMS 0x0000000088f00000, 0x0000000088f00000| Untracked 
|  66|0x0000000089000000, 0x0000000089000000, 0x0000000089100000|  0%| F|  |TAMS 0x0000000089000000, 0x0000000089000000| Untracked 
|  67|0x0000000089100000, 0x0000000089100000, 0x0000000089200000|  0%| F|  |TAMS 0x0000000089100000, 0x0000000089100000| Untracked 
|  68|0x0000000089200000, 0x0000000089200000, 0x0000000089300000|  0%| F|  |TAMS 0x0000000089200000, 0x0000000089200000| Untracked 
|  69|0x0000000089300000, 0x0000000089300000, 0x0000000089400000|  0%| F|  |TAMS 0x0000000089300000, 0x0000000089300000| Untracked 
|  70|0x0000000089400000, 0x0000000089400000, 0x0000000089500000|  0%| F|  |TAMS 0x0000000089400000, 0x0000000089400000| Untracked 
|  71|0x0000000089500000, 0x0000000089500000, 0x0000000089600000|  0%| F|  |TAMS 0x0000000089500000, 0x0000000089500000| Untracked 
|  72|0x0000000089600000, 0x0000000089600000, 0x0000000089700000|  0%| F|  |TAMS 0x0000000089600000, 0x0000000089600000| Untracked 
|  73|0x0000000089700000, 0x0000000089700000, 0x0000000089800000|  0%| F|  |TAMS 0x0000000089700000, 0x0000000089700000| Untracked 
|  74|0x0000000089800000, 0x0000000089800000, 0x0000000089900000|  0%| F|  |TAMS 0x0000000089800000, 0x0000000089800000| Untracked 
|  75|0x0000000089900000, 0x0000000089900000, 0x0000000089a00000|  0%| F|  |TAMS 0x0000000089900000, 0x0000000089900000| Untracked 
|  76|0x0000000089a00000, 0x0000000089a00000, 0x0000000089b00000|  0%| F|  |TAMS 0x0000000089a00000, 0x0000000089a00000| Untracked 
|  77|0x0000000089b00000, 0x0000000089b00000, 0x0000000089c00000|  0%| F|  |TAMS 0x0000000089b00000, 0x0000000089b00000| Untracked 
|  78|0x0000000089c00000, 0x0000000089c00000, 0x0000000089d00000|  0%| F|  |TAMS 0x0000000089c00000, 0x0000000089c00000| Untracked 
|  79|0x0000000089d00000, 0x0000000089d00000, 0x0000000089e00000|  0%| F|  |TAMS 0x0000000089d00000, 0x0000000089d00000| Untracked 
|  80|0x0000000089e00000, 0x0000000089e00000, 0x0000000089f00000|  0%| F|  |TAMS 0x0000000089e00000, 0x0000000089e00000| Untracked 
|  81|0x0000000089f00000, 0x0000000089f00000, 0x000000008a000000|  0%| F|  |TAMS 0x0000000089f00000, 0x0000000089f00000| Untracked 
|  82|0x000000008a000000, 0x000000008a000000, 0x000000008a100000|  0%| F|  |TAMS 0x000000008a000000, 0x000000008a000000| Untracked 
|  83|0x000000008a100000, 0x000000008a100000, 0x000000008a200000|  0%| F|  |TAMS 0x000000008a100000, 0x000000008a100000| Untracked 
|  84|0x000000008a200000, 0x000000008a200000, 0x000000008a300000|  0%| F|  |TAMS 0x000000008a200000, 0x000000008a200000| Untracked 
|  85|0x000000008a300000, 0x000000008a300000, 0x000000008a400000|  0%| F|  |TAMS 0x000000008a300000, 0x000000008a300000| Untracked 
|  86|0x000000008a400000, 0x000000008a400000, 0x000000008a500000|  0%| F|  |TAMS 0x000000008a400000, 0x000000008a400000| Untracked 
|  87|0x000000008a500000, 0x000000008a500000, 0x000000008a600000|  0%| F|  |TAMS 0x000000008a500000, 0x000000008a500000| Untracked 
|  88|0x000000008a600000, 0x000000008a600000, 0x000000008a700000|  0%| F|  |TAMS 0x000000008a600000, 0x000000008a600000| Untracked 
|  89|0x000000008a700000, 0x000000008a700000, 0x000000008a800000|  0%| F|  |TAMS 0x000000008a700000, 0x000000008a700000| Untracked 
|  90|0x000000008a800000, 0x000000008a800000, 0x000000008a900000|  0%| F|  |TAMS 0x000000008a800000, 0x000000008a800000| Untracked 
|  91|0x000000008a900000, 0x000000008a900000, 0x000000008aa00000|  0%| F|  |TAMS 0x000000008a900000, 0x000000008a900000| Untracked 
|  92|0x000000008aa00000, 0x000000008aa00000, 0x000000008ab00000|  0%| F|  |TAMS 0x000000008aa00000, 0x000000008aa00000| Untracked 
|  93|0x000000008ab00000, 0x000000008ab00000, 0x000000008ac00000|  0%| F|  |TAMS 0x000000008ab00000, 0x000000008ab00000| Untracked 
|  94|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000, 0x000000008ac00000| Untracked 
|  95|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
|  96|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
|  97|0x000000008af00000, 0x000000008af0f358, 0x000000008b000000|  5%| S|CS|TAMS 0x000000008af00000, 0x000000008af00000| Complete 
|  98|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
|  99|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
| 100|0x000000008b200000, 0x000000008b200000, 0x000000008b300000|  0%| F|  |TAMS 0x000000008b200000, 0x000000008b200000| Untracked 
| 101|0x000000008b300000, 0x000000008b300000, 0x000000008b400000|  0%| F|  |TAMS 0x000000008b300000, 0x000000008b300000| Untracked 
| 102|0x000000008b400000, 0x000000008b400000, 0x000000008b500000|  0%| F|  |TAMS 0x000000008b400000, 0x000000008b400000| Untracked 
|1968|0x00000000ffe00000, 0x00000000ffe47000, 0x00000000fff00000| 27%|OA|  |TAMS 0x00000000ffe47000, 0x00000000ffe00000| Untracked 
|1969|0x00000000fff00000, 0x00000000fff6a000, 0x0000000100000000| 41%|CA|  |TAMS 0x00000000fff6a000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x00007f7f87234000,0x00007f7f8760d000] _byte_map_base: 0x00007f7f86e0d000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f7fa005a1f0, (CMBitMap*) 0x00007f7fa005a1b8
 Prev Bits: [0x00007f7f7e138000, 0x00007f7f80000000)
 Next Bits: [0x00007f7f84f93000, 0x00007f7f86e5b000)

Polling page: 0x00007f7fa78a3000

Metaspace:

Usage:
  Non-class:     72.60 MB capacity,    69.04 MB ( 95%) used,     3.28 MB (  5%) free+waste,   295.38 KB ( <1%) overhead. 
      Class:     11.96 MB capacity,     8.86 MB ( 74%) used,     2.96 MB ( 25%) free+waste,   139.56 KB (  1%) overhead. 
       Both:     84.56 MB capacity,    77.90 MB ( 92%) used,     6.23 MB (  7%) free+waste,   434.94 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       74.00 MB reserved,      73.50 MB (>99%) committed 
      Class space:        1.00 GB reserved,      12.25 MB (  1%) committed 
             Both:        1.07 GB reserved,      85.75 MB (  8%) committed 

Chunk freelists:
   Non-Class:  871.00 KB
       Class:  204.00 KB
        Both:  1.05 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120032Kb used=15149Kb max_used=15149Kb free=104882Kb
 bounds [0x00007f7f8fb8a000, 0x00007f7f90a5a000, 0x00007f7f970c2000]
CodeHeap 'profiled nmethods': size=120032Kb used=29923Kb max_used=30147Kb free=90108Kb
 bounds [0x00007f7f88652000, 0x00007f7f8a452000, 0x00007f7f8fb8a000]
CodeHeap 'non-nmethods': size=5696Kb used=1286Kb max_used=1396Kb free=4409Kb
 bounds [0x00007f7f880c2000, 0x00007f7f88332000, 0x00007f7f88652000]
 total_blobs=14165 nmethods=13572 adapters=512
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 10940.213 Thread 0x00007f7fa0126800 19212   !   3       org.apache.catalina.core.StandardServer::startPeriodicLifecycleEvent (111 bytes)
Event: 10940.226 Thread 0x00007f7fa0126800 nmethod 19212 0x00007f7f88871910 code [0x00007f7f88871b80, 0x00007f7f888725b0]
Event: 11001.090 Thread 0x00007f7fa0126800 19213       3       org.apache.catalina.session.ManagerBase::findSessions (22 bytes)
Event: 11001.116 Thread 0x00007f7fa0126800 nmethod 19213 0x00007f7f886af410 code [0x00007f7f886af5e0, 0x00007f7f886afa70]
Event: 11380.520 Thread 0x00007f7fa0126800 19214       3       com.zaxxer.hikari.pool.HikariPool::softEvictConnection (29 bytes)
Event: 11380.550 Thread 0x00007f7fa0126800 nmethod 19214 0x00007f7f889b6d90 code [0x00007f7f889b7020, 0x00007f7f889b7bd0]
Event: 11380.551 Thread 0x00007f7fa0126800 19215       3       com.zaxxer.hikari.pool.PoolEntry::markEvicted (6 bytes)
Event: 11380.552 Thread 0x00007f7fa0126800 nmethod 19215 0x00007f7f886aef90 code [0x00007f7f886af140, 0x00007f7f886af270]
Event: 11380.552 Thread 0x00007f7fa0126800 19216       3       com.zaxxer.hikari.util.ConcurrentBag::reserve (10 bytes)
Event: 11380.552 Thread 0x00007f7fa0126800 nmethod 19216 0x00007f7f88840910 code [0x00007f7f88840b00, 0x00007f7f88840ec0]
Event: 11641.909 Thread 0x00007f7fa0126800 19217 % !   3       java.util.concurrent.ThreadPoolExecutor::runWorker @ 21 (187 bytes)
Event: 11642.311 Thread 0x00007f7fa0126800 nmethod 19217% 0x00007f7f88ab9f10 code [0x00007f7f88aba260, 0x00007f7f88abb8d0]
Event: 11673.598 Thread 0x00007f7fa0124800 19218   !   4       org.apache.catalina.core.ContainerBase::backgroundProcess (168 bytes)
Event: 11674.863 Thread 0x00007f7fa0124800 nmethod 19218 0x00007f7f909e7e90 code [0x00007f7f909e80c0, 0x00007f7f909e8990]
Event: 11750.208 Thread 0x00007f7fa0124800 19219       4       java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask::run (57 bytes)
Event: 11751.016 Thread 0x00007f7fa0124800 nmethod 19219 0x00007f7f90a54510 code [0x00007f7f90a54720, 0x00007f7f90a54ea0]
Event: 12016.021 Thread 0x00007f7fa0124800 19221       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::awaitNanos (181 bytes)
Event: 12037.682 Thread 0x00007f7fa0124800 nmethod 19221 0x00007f7f90a55590 code [0x00007f7f90a55800, 0x00007f7f90a57870]
Event: 12488.131 Thread 0x00007f7fa0126800 19222   !   3       java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue::offer (123 bytes)
Event: 12507.825 Thread 0x00007f7fa0126800 nmethod 19222 0x00007f7f89792610 code [0x00007f7f89792960, 0x00007f7f89794010]

GC Heap History (20 events):
Event: 12767.298 GC heap after
{Heap after GC invocations=614 (full 49):
 garbage-first heap   total 89088K, used 27000K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12772.115 GC heap before
{Heap before GC invocations=614 (full 49):
 garbage-first heap   total 89088K, used 30072K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12772.894 GC heap after
{Heap after GC invocations=615 (full 49):
 garbage-first heap   total 89088K, used 27031K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12777.803 GC heap before
{Heap before GC invocations=615 (full 49):
 garbage-first heap   total 89088K, used 30103K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12778.563 GC heap after
{Heap after GC invocations=616 (full 49):
 garbage-first heap   total 89088K, used 27081K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12783.819 GC heap before
{Heap before GC invocations=616 (full 49):
 garbage-first heap   total 89088K, used 30153K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12785.129 GC heap after
{Heap after GC invocations=617 (full 49):
 garbage-first heap   total 89088K, used 27073K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12790.375 GC heap before
{Heap before GC invocations=617 (full 49):
 garbage-first heap   total 89088K, used 30145K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12791.738 GC heap after
{Heap after GC invocations=618 (full 49):
 garbage-first heap   total 89088K, used 27085K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12797.198 GC heap before
{Heap before GC invocations=618 (full 49):
 garbage-first heap   total 89088K, used 30157K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12798.760 GC heap after
{Heap after GC invocations=619 (full 49):
 garbage-first heap   total 89088K, used 26995K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12804.033 GC heap before
{Heap before GC invocations=619 (full 49):
 garbage-first heap   total 89088K, used 30067K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12806.241 GC heap after
{Heap after GC invocations=620 (full 49):
 garbage-first heap   total 107520K, used 27023K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12813.081 GC heap before
{Heap before GC invocations=620 (full 49):
 garbage-first heap   total 107520K, used 31119K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
}
Event: 12816.813 GC heap after
{Heap after GC invocations=621 (full 49):
 garbage-first heap   total 107520K, used 27069K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
